ACA.PA-shares,ACA.PA-total,AI.PA-shares,AI.PA-total,AIR.PA-shares,AIR.PA-total,BN.PA-shares,BN.PA-total,BNP.PA-shares,BNP.PA-total,CS.PA-shares,CS.PA-total,DG.PA-shares,DG.PA-total,DSY.PA-shares,DSY.PA-total,EL.PA-shares,EL.PA-total,KER.PA-shares,KER.PA-total,MC.PA-shares,MC.PA-total,OR.PA-shares,OR.PA-total,RI.PA-shares,RI.PA-total,RMS.PA-shares,RMS.PA-total,SAF.PA-shares,SAF.PA-total,SAN.PA-shares,SAN.PA-total,STLAM.MI-shares,STLAM.MI-total,STMPA.PA-shares,STMPA.PA-total,SU.PA-shares,SU.PA-total,TTE.PA-shares,TTE.PA-total,cashflow,host-timestamp,last-news,market-timestamp,nbr-news-displayed,news-mode,request 1,request 10,request 2,request 3,request 4,request 5,request 6,request 7,request 8,request 9,selected-company,selected-graph,selected-news
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1718823357.462903,TotalEnergies: Berenberg remonte son objectif de cours,2024-06-19 02:00:00+02:00,1000,news-description,,,,,,,,,,,MC.PA,tab-market,"ST-Micro prend +3,8% ce 1er mars, s'adjugeant ainsi +3,9% en hebdo : tout s'est joué ce vendredi et le cours soulève la résistance  des 43,2E du 12 février: les prochains objectifs à la hausse se situent vers 45E (résistance oblique moyen terme) puis 46,8E, le zénith du 15 décembre 2023."
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1718823359.949349,TotalEnergies: Berenberg remonte son objectif de cours,2024-06-19 02:00:00+02:00,1000,news-description,,,,,,,,,,,MC.PA,tab-market,"ST-Micro prend +3,8% ce 1er mars, s'adjugeant ainsi +3,9% en hebdo : tout s'est joué ce vendredi et le cours soulève la résistance  des 43,2E du 12 février: les prochains objectifs à la hausse se situent vers 45E (résistance oblique moyen terme) puis 46,8E, le zénith du 15 décembre 2023."
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1718823362.949853,TotalEnergies: Berenberg remonte son objectif de cours,2024-06-19 02:00:00+02:00,1000,news-description,,,,,,,,,,,MC.PA,tab-market,"ST-Micro prend +3,8% ce 1er mars, s'adjugeant ainsi +3,9% en hebdo : tout s'est joué ce vendredi et le cours soulève la résistance  des 43,2E du 12 février: les prochains objectifs à la hausse se situent vers 45E (résistance oblique moyen terme) puis 46,8E, le zénith du 15 décembre 2023."
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1718823365.960665,TotalEnergies: Berenberg remonte son objectif de cours,2024-06-19 02:00:00+02:00,1000,news-description,,,,,,,,,,,MC.PA,tab-market,"ST-Micro prend +3,8% ce 1er mars, s'adjugeant ainsi +3,9% en hebdo : tout s'est joué ce vendredi et le cours soulève la résistance  des 43,2E du 12 février: les prochains objectifs à la hausse se situent vers 45E (résistance oblique moyen terme) puis 46,8E, le zénith du 15 décembre 2023."
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1718823668.098721,TotalEnergies: Berenberg remonte son objectif de cours,2024-06-19 02:00:00+02:00,1000,news-description,,,,,,,,,,,MC.PA,tab-market,"ST-Micro prend +3,8% ce 1er mars, s'adjugeant ainsi +3,9% en hebdo : tout s'est joué ce vendredi et le cours soulève la résistance  des 43,2E du 12 février: les prochains objectifs à la hausse se situent vers 45E (résistance oblique moyen terme) puis 46,8E, le zénith du 15 décembre 2023."
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1718823671.953519,TotalEnergies: Berenberg remonte son objectif de cours,2024-06-19 02:00:00+02:00,1000,news-description,,,,,,,,,,,MC.PA,tab-market,"ST-Micro prend +3,8% ce 1er mars, s'adjugeant ainsi +3,9% en hebdo : tout s'est joué ce vendredi et le cours soulève la résistance  des 43,2E du 12 février: les prochains objectifs à la hausse se situent vers 45E (résistance oblique moyen terme) puis 46,8E, le zénith du 15 décembre 2023."
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1718823674.942127,TotalEnergies: Berenberg remonte son objectif de cours,2024-06-19 02:00:00+02:00,1000,news-description,,,,,,,,,,,MC.PA,tab-market,"ST-Micro prend +3,8% ce 1er mars, s'adjugeant ainsi +3,9% en hebdo : tout s'est joué ce vendredi et le cours soulève la résistance  des 43,2E du 12 février: les prochains objectifs à la hausse se situent vers 45E (résistance oblique moyen terme) puis 46,8E, le zénith du 15 décembre 2023."
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1718823978.027819,TotalEnergies: Berenberg remonte son objectif de cours,2024-06-19 02:00:00+02:00,1000,news-description,,,,,,,,,,,MC.PA,tab-market,"ST-Micro prend +3,8% ce 1er mars, s'adjugeant ainsi +3,9% en hebdo : tout s'est joué ce vendredi et le cours soulève la résistance  des 43,2E du 12 février: les prochains objectifs à la hausse se situent vers 45E (résistance oblique moyen terme) puis 46,8E, le zénith du 15 décembre 2023."
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1718823981.351567,TotalEnergies: Berenberg remonte son objectif de cours,2024-06-19 02:00:00+02:00,1000,news-description,,,,,,,,,,,MC.PA,tab-market,"ST-Micro prend +3,8% ce 1er mars, s'adjugeant ainsi +3,9% en hebdo : tout s'est joué ce vendredi et le cours soulève la résistance  des 43,2E du 12 février: les prochains objectifs à la hausse se situent vers 45E (résistance oblique moyen terme) puis 46,8E, le zénith du 15 décembre 2023."
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1718823983.983363,TotalEnergies: Berenberg remonte son objectif de cours,2024-06-19 02:00:00+02:00,1000,news-description,,,,,,,,,,,MC.PA,tab-market,"ST-Micro prend +3,8% ce 1er mars, s'adjugeant ainsi +3,9% en hebdo : tout s'est joué ce vendredi et le cours soulève la résistance  des 43,2E du 12 février: les prochains objectifs à la hausse se situent vers 45E (résistance oblique moyen terme) puis 46,8E, le zénith du 15 décembre 2023."
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1718824287.086609,TotalEnergies: Berenberg remonte son objectif de cours,2024-06-19 02:00:00+02:00,1000,news-description,,,,,,,,,,,MC.PA,tab-market,"ST-Micro prend +3,8% ce 1er mars, s'adjugeant ainsi +3,9% en hebdo : tout s'est joué ce vendredi et le cours soulève la résistance  des 43,2E du 12 février: les prochains objectifs à la hausse se situent vers 45E (résistance oblique moyen terme) puis 46,8E, le zénith du 15 décembre 2023."
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1718824289.950985,TotalEnergies: Berenberg remonte son objectif de cours,2024-06-19 02:00:00+02:00,1000,news-description,,,,,,,,,,,MC.PA,tab-market,"ST-Micro prend +3,8% ce 1er mars, s'adjugeant ainsi +3,9% en hebdo : tout s'est joué ce vendredi et le cours soulève la résistance  des 43,2E du 12 février: les prochains objectifs à la hausse se situent vers 45E (résistance oblique moyen terme) puis 46,8E, le zénith du 15 décembre 2023."
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1718824292.996941,TotalEnergies: Berenberg remonte son objectif de cours,2024-06-19 02:00:00+02:00,1000,news-description,,,,,,,,,,,MC.PA,tab-market,"ST-Micro prend +3,8% ce 1er mars, s'adjugeant ainsi +3,9% en hebdo : tout s'est joué ce vendredi et le cours soulève la résistance  des 43,2E du 12 février: les prochains objectifs à la hausse se situent vers 45E (résistance oblique moyen terme) puis 46,8E, le zénith du 15 décembre 2023."
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1718824295.978287,TotalEnergies: Berenberg remonte son objectif de cours,2024-06-19 02:00:00+02:00,1000,news-description,,,,,,,,,,,MC.PA,tab-market,"ST-Micro prend +3,8% ce 1er mars, s'adjugeant ainsi +3,9% en hebdo : tout s'est joué ce vendredi et le cours soulève la résistance  des 43,2E du 12 février: les prochains objectifs à la hausse se situent vers 45E (résistance oblique moyen terme) puis 46,8E, le zénith du 15 décembre 2023."
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1718824598.056334,TotalEnergies: Berenberg remonte son objectif de cours,2024-06-19 02:00:00+02:00,1000,news-description,,,,,,,,,,,MC.PA,tab-market,"ST-Micro prend +3,8% ce 1er mars, s'adjugeant ainsi +3,9% en hebdo : tout s'est joué ce vendredi et le cours soulève la résistance  des 43,2E du 12 février: les prochains objectifs à la hausse se situent vers 45E (résistance oblique moyen terme) puis 46,8E, le zénith du 15 décembre 2023."
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1718824601.985062,TotalEnergies: Berenberg remonte son objectif de cours,2024-06-19 02:00:00+02:00,1000,news-description,,,,,,,,,,,MC.PA,tab-market,"ST-Micro prend +3,8% ce 1er mars, s'adjugeant ainsi +3,9% en hebdo : tout s'est joué ce vendredi et le cours soulève la résistance  des 43,2E du 12 février: les prochains objectifs à la hausse se situent vers 45E (résistance oblique moyen terme) puis 46,8E, le zénith du 15 décembre 2023."
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1718824604.969316,TotalEnergies: Berenberg remonte son objectif de cours,2024-06-19 02:00:00+02:00,1000,news-description,,,,,,,,,,,MC.PA,tab-market,"ST-Micro prend +3,8% ce 1er mars, s'adjugeant ainsi +3,9% en hebdo : tout s'est joué ce vendredi et le cours soulève la résistance  des 43,2E du 12 février: les prochains objectifs à la hausse se situent vers 45E (résistance oblique moyen terme) puis 46,8E, le zénith du 15 décembre 2023."
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1718824909.026015,TotalEnergies: Berenberg remonte son objectif de cours,2024-06-19 02:00:00+02:00,1000,news-description,,,,,,,,,,,MC.PA,tab-market,"ST-Micro prend +3,8% ce 1er mars, s'adjugeant ainsi +3,9% en hebdo : tout s'est joué ce vendredi et le cours soulève la résistance  des 43,2E du 12 février: les prochains objectifs à la hausse se situent vers 45E (résistance oblique moyen terme) puis 46,8E, le zénith du 15 décembre 2023."
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1718824910.969827,TotalEnergies: Berenberg remonte son objectif de cours,2024-06-19 02:00:00+02:00,1000,news-description,,,,,,,,,,,MC.PA,tab-market,"ST-Micro prend +3,8% ce 1er mars, s'adjugeant ainsi +3,9% en hebdo : tout s'est joué ce vendredi et le cours soulève la résistance  des 43,2E du 12 février: les prochains objectifs à la hausse se situent vers 45E (résistance oblique moyen terme) puis 46,8E, le zénith du 15 décembre 2023."
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1718824913.97031,TotalEnergies: Berenberg remonte son objectif de cours,2024-06-19 02:00:00+02:00,1000,news-description,,,,,,,,,,,MC.PA,tab-market,"ST-Micro prend +3,8% ce 1er mars, s'adjugeant ainsi +3,9% en hebdo : tout s'est joué ce vendredi et le cours soulève la résistance  des 43,2E du 12 février: les prochains objectifs à la hausse se situent vers 45E (résistance oblique moyen terme) puis 46,8E, le zénith du 15 décembre 2023."
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1718825217.174194,TotalEnergies: Berenberg remonte son objectif de cours,2024-06-19 02:00:00+02:00,1000,news-description,,,,,,,,,,,MC.PA,tab-market,"ST-Micro prend +3,8% ce 1er mars, s'adjugeant ainsi +3,9% en hebdo : tout s'est joué ce vendredi et le cours soulève la résistance  des 43,2E du 12 février: les prochains objectifs à la hausse se situent vers 45E (résistance oblique moyen terme) puis 46,8E, le zénith du 15 décembre 2023."
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1718825219.939982,TotalEnergies: Berenberg remonte son objectif de cours,2024-06-19 02:00:00+02:00,1000,news-description,,,,,,,,,,,MC.PA,tab-market,"ST-Micro prend +3,8% ce 1er mars, s'adjugeant ainsi +3,9% en hebdo : tout s'est joué ce vendredi et le cours soulève la résistance  des 43,2E du 12 février: les prochains objectifs à la hausse se situent vers 45E (résistance oblique moyen terme) puis 46,8E, le zénith du 15 décembre 2023."
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1718825222.93212,TotalEnergies: Berenberg remonte son objectif de cours,2024-06-19 02:00:00+02:00,1000,news-description,,,,,,,,,,,MC.PA,tab-market,"ST-Micro prend +3,8% ce 1er mars, s'adjugeant ainsi +3,9% en hebdo : tout s'est joué ce vendredi et le cours soulève la résistance  des 43,2E du 12 février: les prochains objectifs à la hausse se situent vers 45E (résistance oblique moyen terme) puis 46,8E, le zénith du 15 décembre 2023."
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1718825225.972067,TotalEnergies: Berenberg remonte son objectif de cours,2024-06-19 02:00:00+02:00,1000,news-description,,,,,,,,,,,MC.PA,tab-market,"ST-Micro prend +3,8% ce 1er mars, s'adjugeant ainsi +3,9% en hebdo : tout s'est joué ce vendredi et le cours soulève la résistance  des 43,2E du 12 février: les prochains objectifs à la hausse se situent vers 45E (résistance oblique moyen terme) puis 46,8E, le zénith du 15 décembre 2023."
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1718825528.035593,TotalEnergies: Berenberg remonte son objectif de cours,2024-06-19 02:00:00+02:00,1000,news-description,,,,,,,,,,,MC.PA,tab-market,"ST-Micro prend +3,8% ce 1er mars, s'adjugeant ainsi +3,9% en hebdo : tout s'est joué ce vendredi et le cours soulève la résistance  des 43,2E du 12 février: les prochains objectifs à la hausse se situent vers 45E (résistance oblique moyen terme) puis 46,8E, le zénith du 15 décembre 2023."
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1718825531.988417,TotalEnergies: Berenberg remonte son objectif de cours,2024-06-19 02:00:00+02:00,1000,news-description,,,,,,,,,,,MC.PA,tab-market,"ST-Micro prend +3,8% ce 1er mars, s'adjugeant ainsi +3,9% en hebdo : tout s'est joué ce vendredi et le cours soulève la résistance  des 43,2E du 12 février: les prochains objectifs à la hausse se situent vers 45E (résistance oblique moyen terme) puis 46,8E, le zénith du 15 décembre 2023."
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1718825534.963521,TotalEnergies: Berenberg remonte son objectif de cours,2024-06-19 02:00:00+02:00,1000,news-description,,,,,,,,,,,MC.PA,tab-market,"ST-Micro prend +3,8% ce 1er mars, s'adjugeant ainsi +3,9% en hebdo : tout s'est joué ce vendredi et le cours soulève la résistance  des 43,2E du 12 février: les prochains objectifs à la hausse se situent vers 45E (résistance oblique moyen terme) puis 46,8E, le zénith du 15 décembre 2023."
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1718825837.994091,TotalEnergies: Berenberg remonte son objectif de cours,2024-06-19 02:00:00+02:00,1000,news-description,,,,,,,,,,,MC.PA,tab-market,"ST-Micro prend +3,8% ce 1er mars, s'adjugeant ainsi +3,9% en hebdo : tout s'est joué ce vendredi et le cours soulève la résistance  des 43,2E du 12 février: les prochains objectifs à la hausse se situent vers 45E (résistance oblique moyen terme) puis 46,8E, le zénith du 15 décembre 2023."
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1718825840.966934,TotalEnergies: Berenberg remonte son objectif de cours,2024-06-19 02:00:00+02:00,1000,news-description,,,,,,,,,,,MC.PA,tab-market,"ST-Micro prend +3,8% ce 1er mars, s'adjugeant ainsi +3,9% en hebdo : tout s'est joué ce vendredi et le cours soulève la résistance  des 43,2E du 12 février: les prochains objectifs à la hausse se situent vers 45E (résistance oblique moyen terme) puis 46,8E, le zénith du 15 décembre 2023."
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1718825844.031755,TotalEnergies: Berenberg remonte son objectif de cours,2024-06-19 02:00:00+02:00,1000,news-description,,,,,,,,,,,MC.PA,tab-market,"ST-Micro prend +3,8% ce 1er mars, s'adjugeant ainsi +3,9% en hebdo : tout s'est joué ce vendredi et le cours soulève la résistance  des 43,2E du 12 février: les prochains objectifs à la hausse se situent vers 45E (résistance oblique moyen terme) puis 46,8E, le zénith du 15 décembre 2023."
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1718826147.139444,TotalEnergies: Berenberg remonte son objectif de cours,2024-06-19 02:00:00+02:00,1000,news-description,,,,,,,,,,,MC.PA,tab-market,"ST-Micro prend +3,8% ce 1er mars, s'adjugeant ainsi +3,9% en hebdo : tout s'est joué ce vendredi et le cours soulève la résistance  des 43,2E du 12 février: les prochains objectifs à la hausse se situent vers 45E (résistance oblique moyen terme) puis 46,8E, le zénith du 15 décembre 2023."
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1718826149.975894,TotalEnergies: Berenberg remonte son objectif de cours,2024-06-19 02:00:00+02:00,1000,news-description,,,,,,,,,,,MC.PA,tab-market,"ST-Micro prend +3,8% ce 1er mars, s'adjugeant ainsi +3,9% en hebdo : tout s'est joué ce vendredi et le cours soulève la résistance  des 43,2E du 12 février: les prochains objectifs à la hausse se situent vers 45E (résistance oblique moyen terme) puis 46,8E, le zénith du 15 décembre 2023."
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1718826152.943691,TotalEnergies: Berenberg remonte son objectif de cours,2024-06-19 02:00:00+02:00,1000,news-description,,,,,,,,,,,MC.PA,tab-market,"ST-Micro prend +3,8% ce 1er mars, s'adjugeant ainsi +3,9% en hebdo : tout s'est joué ce vendredi et le cours soulève la résistance  des 43,2E du 12 février: les prochains objectifs à la hausse se situent vers 45E (résistance oblique moyen terme) puis 46,8E, le zénith du 15 décembre 2023."
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1718826155.95133,TotalEnergies: Berenberg remonte son objectif de cours,2024-06-19 02:00:00+02:00,1000,news-description,,,,,,,,,,,MC.PA,tab-market,"ST-Micro prend +3,8% ce 1er mars, s'adjugeant ainsi +3,9% en hebdo : tout s'est joué ce vendredi et le cours soulève la résistance  des 43,2E du 12 février: les prochains objectifs à la hausse se situent vers 45E (résistance oblique moyen terme) puis 46,8E, le zénith du 15 décembre 2023."
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1718826459.00931,TotalEnergies: Berenberg remonte son objectif de cours,2024-06-19 02:00:00+02:00,1000,news-description,,,,,,,,,,,MC.PA,tab-market,"ST-Micro prend +3,8% ce 1er mars, s'adjugeant ainsi +3,9% en hebdo : tout s'est joué ce vendredi et le cours soulève la résistance  des 43,2E du 12 février: les prochains objectifs à la hausse se situent vers 45E (résistance oblique moyen terme) puis 46,8E, le zénith du 15 décembre 2023."
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1718826462.005569,TotalEnergies: Berenberg remonte son objectif de cours,2024-06-19 02:00:00+02:00,1000,news-description,,,,,,,,,,,MC.PA,tab-market,"ST-Micro prend +3,8% ce 1er mars, s'adjugeant ainsi +3,9% en hebdo : tout s'est joué ce vendredi et le cours soulève la résistance  des 43,2E du 12 février: les prochains objectifs à la hausse se situent vers 45E (résistance oblique moyen terme) puis 46,8E, le zénith du 15 décembre 2023."
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1718826464.943204,TotalEnergies: Berenberg remonte son objectif de cours,2024-06-19 02:00:00+02:00,1000,news-description,,,,,,,,,,,MC.PA,tab-market,"ST-Micro prend +3,8% ce 1er mars, s'adjugeant ainsi +3,9% en hebdo : tout s'est joué ce vendredi et le cours soulève la résistance  des 43,2E du 12 février: les prochains objectifs à la hausse se situent vers 45E (résistance oblique moyen terme) puis 46,8E, le zénith du 15 décembre 2023."
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1718826768.010821,TotalEnergies: Berenberg remonte son objectif de cours,2024-06-19 02:00:00+02:00,1000,news-description,,,,,,,,,,,MC.PA,tab-market,"ST-Micro prend +3,8% ce 1er mars, s'adjugeant ainsi +3,9% en hebdo : tout s'est joué ce vendredi et le cours soulève la résistance  des 43,2E du 12 février: les prochains objectifs à la hausse se situent vers 45E (résistance oblique moyen terme) puis 46,8E, le zénith du 15 décembre 2023."
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1718826770.93014,TotalEnergies: Berenberg remonte son objectif de cours,2024-06-19 02:00:00+02:00,1000,news-description,,,,,,,,,,,MC.PA,tab-market,"ST-Micro prend +3,8% ce 1er mars, s'adjugeant ainsi +3,9% en hebdo : tout s'est joué ce vendredi et le cours soulève la résistance  des 43,2E du 12 février: les prochains objectifs à la hausse se situent vers 45E (résistance oblique moyen terme) puis 46,8E, le zénith du 15 décembre 2023."
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1718826773.948906,TotalEnergies: Berenberg remonte son objectif de cours,2024-06-19 02:00:00+02:00,1000,news-description,,,,,,,,,,,MC.PA,tab-market,"ST-Micro prend +3,8% ce 1er mars, s'adjugeant ainsi +3,9% en hebdo : tout s'est joué ce vendredi et le cours soulève la résistance  des 43,2E du 12 février: les prochains objectifs à la hausse se situent vers 45E (résistance oblique moyen terme) puis 46,8E, le zénith du 15 décembre 2023."
